Date,Yield to Maturity
01/09/2015,2.1595
02/09/2015,2.1879
03/09/2015,2.1631
04/09/2015,2.1314
04/09/2015,2.1314
08/09/2015,2.1863
09/09/2015,2.1953
10/09/2015,2.2274
11/09/2015,2.1866
14/09/2015,2.1831
15/09/2015,2.2921
16/09/2015,2.2958
17/09/2015,2.1921
18/09/2015,2.1336
21/09/2015,2.1994
22/09/2015,2.1319
23/09/2015,2.1514
24/09/2015,2.1284
25/09/2015,2.1658
28/09/2015,2.0984
29/09/2015,2.0596
30/09/2015,2.035
01/10/2015,2.042
02/10/2015,1.9911
05/10/2015,2.0579
06/10/2015,2.035
07/10/2015,2.065
08/10/2015,2.1022
09/10/2015,2.0899
09/10/2015,2.0899
13/10/2015,2.0421
14/10/2015,1.9753
15/10/2015,2.0192
16/10/2015,2.0351
19/10/2015,2.0228
20/10/2015,2.0688
21/10/2015,2.0281
22/10/2015,2.0281
23/10/2015,2.0866
26/10/2015,2.0582
27/10/2015,2.037
28/10/2015,2.1009
29/10/2015,2.1725
30/10/2015,2.1457
02/11/2015,2.1763
03/11/2015,2.2177
04/11/2015,2.2268
05/11/2015,2.2359
06/11/2015,2.3252
09/11/2015,2.3491
10/11/2015,2.3364
10/11/2015,2.3364
12/11/2015,2.3151
13/11/2015,2.2746
16/11/2015,2.2711
17/11/2015,2.2675
18/11/2015,2.2728
19/11/2015,2.2465
20/11/2015,2.264
23/11/2015,2.2429
24/11/2015,2.2394
25/11/2015,2.2341
25/11/2015,2.2341
27/11/2015,2.2218
30/11/2015,2.2078
01/12/2015,2.1448
02/12/2015,2.178
03/12/2015,2.3207
04/12/2015,2.2729
07/12/2015,2.2358
08/12/2015,2.2217
09/12/2015,2.2112
10/12/2015,2.234
11/12/2015,2.1323
14/12/2015,2.2252
15/12/2015,2.2676
16/12/2015,2.2977
17/12/2015,2.2252
18/12/2015,2.204
21/12/2015,2.1952
22/12/2015,2.2375
23/12/2015,2.2587
24/12/2015,2.2446
24/12/2015,2.2446
28/12/2015,2.2322
29/12/2015,2.3085
30/12/2015,2.2943
31/12/2015,2.2694
31/12/2015,2.2694
04/01/2016,2.2428
05/01/2016,2.2392
06/01/2016,2.1702
07/01/2016,2.1491
08/01/2016,2.1156
11/01/2016,2.1754
12/01/2016,2.105
13/01/2016,2.0909
14/01/2016,2.0909
15/01/2016,2.0365
15/01/2016,2.0365
19/01/2016,2.0556
20/01/2016,1.9876
21/01/2016,2.0276
22/01/2016,2.0572
25/01/2016,2.0064
26/01/2016,2.0029
27/01/2016,2.0028
28/01/2016,1.9819
29/01/2016,1.9226
01/02/2016,1.9503
02/02/2016,1.8517
03/02/2016,1.8826
04/02/2016,1.8463
05/02/2016,1.8426
08/02/2016,1.7483
09/02/2016,1.7311
10/02/2016,1.6732
11/02/2016,1.6642
12/02/2016,1.7464
12/02/2016,1.7464
16/02/2016,1.7792
17/02/2016,1.8156
18/02/2016,1.7413
19/02/2016,1.7431
22/02/2016,1.7552
23/02/2016,1.7157
24/02/2016,1.7518
25/02/2016,1.714
26/02/2016,1.7641
29/02/2016,1.7382
01/03/2016,1.8266
02/03/2016,1.8354
03/03/2016,1.8354
04/03/2016,1.8758
07/03/2016,1.9039
08/03/2016,1.8305
09/03/2016,1.8795
10/03/2016,1.9359
11/03/2016,1.9803
14/03/2016,1.9609
15/03/2016,1.9681
16/03/2016,1.9134
17/03/2016,1.8976
18/03/2016,1.8767
21/03/2016,1.9173
22/03/2016,1.9439
23/03/2016,1.8786
24/03/2016,1.9
24/03/2016,1.9
28/03/2016,1.8825
29/03/2016,1.8035
30/03/2016,1.8281
31/03/2016,1.7704
01/04/2016,1.774
04/04/2016,1.7618
05/04/2016,1.7201
06/04/2016,1.7584
07/04/2016,1.6871
08/04/2016,1.7167
11/04/2016,1.7219
12/04/2016,1.7761
13/04/2016,1.7656
14/04/2016,1.7919
15/04/2016,1.7535
18/04/2016,1.7711
19/04/2016,1.7869
20/04/2016,1.845
21/04/2016,1.8646
22/04/2016,1.8913
25/04/2016,1.9145
26/04/2016,1.9307
27/04/2016,1.8525
28/04/2016,1.8243
29/04/2016,1.835
02/05/2016,1.8723
03/05/2016,1.7963
04/05/2016,1.7769
05/05/2016,1.7418
06/05/2016,1.7789
09/05/2016,1.7507
10/05/2016,1.7543
11/05/2016,1.735
12/05/2016,1.7481
13/05/2016,1.7018
16/05/2016,1.7568
17/05/2016,1.7723
18/05/2016,1.8591
19/05/2016,1.8469
20/05/2016,1.8436
23/05/2016,1.835
24/05/2016,1.8646
25/05/2016,1.8717
26/05/2016,1.8299
27/05/2016,1.851
27/05/2016,1.851
31/05/2016,1.8511
01/06/2016,1.8389
02/06/2016,1.7989
03/06/2016,1.7021
06/06/2016,1.7367
07/06/2016,1.716
08/06/2016,1.7039
09/06/2016,1.6816
10/06/2016,1.6438
13/06/2016,1.613
14/06/2016,1.613
15/06/2016,1.5754
16/06/2016,1.5788
17/06/2016,1.6112
20/06/2016,1.6783
21/06/2016,1.7094
22/06/2016,1.6869
23/06/2016,1.7441
24/06/2016,1.5616
27/06/2016,1.4445
28/06/2016,1.4647
29/06/2016,1.5172
30/06/2016,1.4748
01/07/2016,1.456
01/07/2016,1.456
05/07/2016,1.375
06/07/2016,1.3733
07/07/2016,1.385
08/07/2016,1.3579
11/07/2016,1.4303
12/07/2016,1.5066
13/07/2016,1.4726
14/07/2016,1.5373
15/07/2016,1.5578
18/07/2016,1.5818
19/07/2016,1.5578
20/07/2016,1.5801
21/07/2016,1.556
22/07/2016,1.5663
25/07/2016,1.5749
26/07/2016,1.5628
27/07/2016,1.5027
28/07/2016,1.5078
29/07/2016,1.4497
01/08/2016,1.5197
02/08/2016,1.5541
03/08/2016,1.5454
04/08/2016,1.5025
05/08/2016,1.5902
08/08/2016,1.592
09/08/2016,1.5488
10/08/2016,1.5126
11/08/2016,1.561
12/08/2016,1.5101
15/08/2016,1.5576
16/08/2016,1.5746
17/08/2016,1.5491
18/08/2016,1.5339
19/08/2016,1.5798
22/08/2016,1.5441
23/08/2016,1.5458
24/08/2016,1.5628
25/08/2016,1.5782
26/08/2016,1.6279
29/08/2016,1.5629
30/08/2016,1.5697
31/08/2016,1.5783
01/09/2016,1.5681
02/09/2016,1.6075
02/09/2016,1.6075
06/09/2016,1.5357
07/09/2016,1.5357
08/09/2016,1.6007
09/09/2016,1.6749
12/09/2016,1.6663
13/09/2016,1.7288
14/09/2016,1.6976
15/09/2016,1.6977
16/09/2016,1.6943
19/09/2016,1.7066
20/09/2016,1.6927
21/09/2016,1.6546
22/09/2016,1.6183
23/09/2016,1.6201
26/09/2016,1.5839
27/09/2016,1.5599
28/09/2016,1.5719
29/09/2016,1.5582
30/09/2016,1.5979
03/10/2016,1.6273
04/10/2016,1.6899
05/10/2016,1.7056
06/10/2016,1.7389
07/10/2016,1.7234
07/10/2016,1.7234
11/10/2016,1.7673
12/10/2016,1.7709
13/10/2016,1.7464
14/10/2016,1.8048
17/10/2016,1.7678
18/10/2016,1.7397
19/10/2016,1.7468
20/10/2016,1.7556
21/10/2016,1.7364
24/10/2016,1.7665
25/10/2016,1.7577
26/10/2016,1.7914
27/10/2016,1.8501
28/10/2016,1.8486
31/10/2016,1.8255
01/11/2016,1.8274
02/11/2016,1.8008
03/11/2016,1.8097
04/11/2016,1.778
07/11/2016,1.8279
08/11/2016,1.8583
09/11/2016,2.0681
10/11/2016,2.1378
10/11/2016,2.1378
14/11/2016,2.2543
15/11/2016,2.2295
16/11/2016,2.2136
17/11/2016,2.2973
18/11/2016,2.3476
21/11/2016,2.3136
22/11/2016,2.3137
23/11/2016,2.3552
23/11/2016,2.3552
25/11/2016,2.359
28/11/2016,2.3124
29/11/2016,2.2927
30/11/2016,2.39
01/12/2016,2.4536
02/12/2016,2.3922
05/12/2016,2.4013
06/12/2016,2.3924
07/12/2016,2.3437
08/12/2016,2.4089
09/12/2016,2.4656
12/12/2016,2.4767
13/12/2016,2.4732
14/12/2016,2.567
15/12/2016,2.606
16/12/2016,2.599
19/12/2016,2.5437
20/12/2016,2.5605
21/12/2016,2.5384
22/12/2016,2.5533
23/12/2016,2.5428
23/12/2016,2.5428
27/12/2016,2.5614
28/12/2016,2.5117
29/12/2016,2.4769
30/12/2016,2.4462
30/12/2016,2.4462
03/01/2017,2.4481
04/01/2017,2.4409
05/01/2017,2.3479
06/01/2017,2.4212
09/01/2017,2.3683
10/01/2017,2.3775
11/01/2017,2.3703
12/01/2017,2.3613
13/01/2017,2.3982
13/01/2017,2.3982
17/01/2017,2.3253
18/01/2017,2.4277
19/01/2017,2.4702
20/01/2017,2.4668
23/01/2017,2.4007
24/01/2017,2.4652
25/01/2017,2.5153
26/01/2017,2.5117
27/01/2017,2.4862
30/01/2017,2.49
31/01/2017,2.466
01/02/2017,2.4773
02/02/2017,2.4737
03/02/2017,2.4666
06/02/2017,2.4169
07/02/2017,2.3967
08/02/2017,2.34
09/02/2017,2.3966
10/02/2017,2.4091
13/02/2017,2.4358
14/02/2017,2.4716
15/02/2017,2.4968
16/02/2017,2.4467
17/02/2017,2.42
17/02/2017,2.42
21/02/2017,2.4308
22/02/2017,2.4147
23/02/2017,2.3755
24/02/2017,2.3152
27/02/2017,2.3667
28/02/2017,2.3971
01/03/2017,2.458
02/03/2017,2.4815
03/03/2017,2.4816
06/03/2017,2.4943
07/03/2017,2.5179
08/03/2017,2.5597
09/03/2017,2.609
10/03/2017,2.5745
13/03/2017,2.6258
14/03/2017,2.6021
15/03/2017,2.5003
16/03/2017,2.5366
17/03/2017,2.5005
20/03/2017,2.4626
21/03/2017,2.4157
22/03/2017,2.4032
23/03/2017,2.4176
24/03/2017,2.4177
27/03/2017,2.3782
28/03/2017,2.4196
29/03/2017,2.3801
30/03/2017,2.4215
31/03/2017,2.3892
03/04/2017,2.3229
04/04/2017,2.3641
05/04/2017,2.339
06/04/2017,2.3408
07/04/2017,2.3822
10/04/2017,2.3661
11/04/2017,2.298
12/04/2017,2.2445
13/04/2017,2.232
13/04/2017,2.232
17/04/2017,2.2481
18/04/2017,2.1718
19/04/2017,2.216
20/04/2017,2.2356
21/04/2017,2.2463
24/04/2017,2.273
25/04/2017,2.334
26/04/2017,2.3035
27/04/2017,2.2999
28/04/2017,2.2892
01/05/2017,2.3216
02/05/2017,2.2874
03/05/2017,2.3216
04/05/2017,2.3523
05/05/2017,2.3505
08/05/2017,2.3886
09/05/2017,2.3977
10/05/2017,2.4105
11/05/2017,2.3927
12/05/2017,2.3257
15/05/2017,2.3433
16/05/2017,2.3257
17/05/2017,2.2225
18/05/2017,2.2277
19/05/2017,2.2346
22/05/2017,2.252
23/05/2017,2.2817
24/05/2017,2.2519
25/05/2017,2.2554
26/05/2017,2.25
26/05/2017,2.25
30/05/2017,2.208
31/05/2017,2.2063
01/06/2017,2.2132
02/06/2017,2.1591
05/06/2017,2.1834
06/06/2017,2.1451
07/06/2017,2.1763
08/06/2017,2.192
09/06/2017,2.2023
12/06/2017,2.2145
13/06/2017,2.2109
14/06/2017,2.1273
15/06/2017,2.1637
16/06/2017,2.1531
19/06/2017,2.1914
20/06/2017,2.1565
21/06/2017,2.1651
22/06/2017,2.1477
23/06/2017,2.144
26/06/2017,2.1352
27/06/2017,2.2033
28/06/2017,2.2261
29/06/2017,2.2666
30/06/2017,2.3037
03/07/2017,2.3481
03/07/2017,2.3481
05/07/2017,2.3267
06/07/2017,2.3677
07/07/2017,2.3856
10/07/2017,2.373
11/07/2017,2.3605
12/07/2017,2.3195
13/07/2017,2.348
14/07/2017,2.3319
17/07/2017,2.3141
18/07/2017,2.2607
19/07/2017,2.2713
20/07/2017,2.2571
21/07/2017,2.2375
24/07/2017,2.257
25/07/2017,2.3318
26/07/2017,2.2925
27/07/2017,2.3193
28/07/2017,2.2906
31/07/2017,2.296
01/08/2017,2.2532
02/08/2017,2.271
03/08/2017,2.2194
04/08/2017,2.2637
07/08/2017,2.2566
08/08/2017,2.2619
09/08/2017,2.2494
10/08/2017,2.201
11/08/2017,2.1905
14/08/2017,2.2237
15/08/2017,2.2728
16/08/2017,2.2255
17/08/2017,2.1853
18/08/2017,2.1974
21/08/2017,2.1834
22/08/2017,2.2166
23/08/2017,2.1694
24/08/2017,2.1956
25/08/2017,2.1694
28/08/2017,2.1589
29/08/2017,2.1292
30/08/2017,2.1362
31/08/2017,2.1205
01/09/2017,2.1657
01/09/2017,2.1657
05/09/2017,2.063
06/09/2017,2.1064
07/09/2017,2.0422
08/09/2017,2.0541
11/09/2017,2.134
12/09/2017,2.1672
13/09/2017,2.1935
14/09/2017,2.1865
15/09/2017,2.2023
18/09/2017,2.234
19/09/2017,2.2463
20/09/2017,2.2729
21/09/2017,2.2782
22/09/2017,2.2534
25/09/2017,2.2216
26/09/2017,2.2357
27/09/2017,2.3103
28/09/2017,2.3085
29/09/2017,2.339
02/10/2017,2.3408
03/10/2017,2.3247
04/10/2017,2.3229
05/10/2017,2.348
06/10/2017,2.3607
06/10/2017,2.3607
10/10/2017,2.3553
11/10/2017,2.3535
12/10/2017,2.3213
13/10/2017,2.2748
16/10/2017,2.3052
17/10/2017,2.3016
18/10/2017,2.3447
19/10/2017,2.3178
20/10/2017,2.3827
23/10/2017,2.3701
24/10/2017,2.4208
25/10/2017,2.4353
26/10/2017,2.4627
27/10/2017,2.4155
30/10/2017,2.3703
31/10/2017,2.3775
01/11/2017,2.3721
02/11/2017,2.3487
03/11/2017,2.3325
06/11/2017,2.3181
07/11/2017,2.3163
08/11/2017,2.3343
09/11/2017,2.3398
10/11/2017,2.402
13/11/2017,2.4073
14/11/2017,2.3753
15/11/2017,2.3257
16/11/2017,2.3753
17/11/2017,2.3452
20/11/2017,2.3683
21/11/2017,2.3577
22/11/2017,2.3205
22/11/2017,2.3205
24/11/2017,2.3401
27/11/2017,2.3312
28/11/2017,2.3259
29/11/2017,2.3882
30/11/2017,2.415
01/12/2017,2.3633
04/12/2017,2.3723
05/12/2017,2.3527
06/12/2017,2.3403
07/12/2017,2.3616
08/12/2017,2.3778
11/12/2017,2.3903
12/12/2017,2.4029
13/12/2017,2.3475
14/12/2017,2.3493
15/12/2017,2.3512
18/12/2017,2.3942
19/12/2017,2.459
20/12/2017,2.497
21/12/2017,2.4844
22/12/2017,2.4846
22/12/2017,2.4846
26/12/2017,2.4738
27/12/2017,2.4125
28/12/2017,2.4341
29/12/2017,2.4054
29/12/2017,2.4054
02/01/2018,2.4615
03/01/2018,2.4452
04/01/2018,2.4525
05/01/2018,2.4763
08/01/2018,2.48
09/01/2018,2.5512
10/01/2018,2.5586
11/01/2018,2.5367
12/01/2018,2.5498
12/01/2018,2.5498
16/01/2018,2.5389
17/01/2018,2.5867
18/01/2018,2.6237
19/01/2018,2.6611
22/01/2018,2.6556
23/01/2018,2.6168
24/01/2018,2.6484
25/01/2018,2.6244
26/01/2018,2.6599
29/01/2018,2.6992
30/01/2018,2.7236
31/01/2018,2.7125
01/02/2018,2.7821
02/02/2018,2.8411
05/02/2018,2.7093
06/02/2018,2.8054
07/02/2018,2.834
08/02/2018,2.8276
09/02/2018,2.8566
12/02/2018,2.8585
13/02/2018,2.833
14/02/2018,2.9131
15/02/2018,2.9058
16/02/2018,2.8731
16/02/2018,2.8731
20/02/2018,2.8914
21/02/2018,2.9519
22/02/2018,2.9189
23/02/2018,2.866
26/02/2018,2.8642
27/02/2018,2.9007
28/02/2018,2.8642
01/03/2018,2.8114
02/03/2018,2.8679
05/03/2018,2.8826
06/03/2018,2.8863
07/03/2018,2.8808
08/03/2018,2.8571
09/03/2018,2.8956
12/03/2018,2.8663
13/03/2018,2.8444
14/03/2018,2.8189
15/03/2018,2.8262
16/03/2018,2.8445
19/03/2018,2.8555
20/03/2018,2.8996
21/03/2018,2.8812
22/03/2018,2.8226
23/03/2018,2.8135
26/03/2018,2.852
27/03/2018,2.7753
28/03/2018,2.7825
29/03/2018,2.7407
29/03/2018,2.7407
02/04/2018,2.7334
03/04/2018,2.7807
04/04/2018,2.8082
05/04/2018,2.8338
06/04/2018,2.7753
09/04/2018,2.7808
10/04/2018,2.8009
11/04/2018,2.779
12/04/2018,2.8431
13/04/2018,2.8248
16/04/2018,2.8285
17/04/2018,2.8304
18/04/2018,2.8746
19/04/2018,2.9135
20/04/2018,2.9602
23/04/2018,2.977
24/04/2018,2.9995
25/04/2018,3.0315
26/04/2018,2.9828
27/04/2018,2.9587
30/04/2018,2.955
01/05/2018,2.9681
02/05/2018,2.9756
03/05/2018,2.9477
04/05/2018,2.9515
07/05/2018,2.9516
08/05/2018,2.9722
09/05/2018,3.0061
10/05/2018,2.964
11/05/2018,2.9695
14/05/2018,3.0024
15/05/2018,3.0723
16/05/2018,3.1038
17/05/2018,3.1149
18/05/2018,3.0596
21/05/2018,3.0578
22/05/2018,3.0634
23/05/2018,2.9935
24/05/2018,2.977
25/05/2018,2.9313
25/05/2018,2.9313
29/05/2018,2.7899
30/05/2018,2.8568
31/05/2018,2.8604
01/06/2018,2.9022
04/06/2018,2.9442
05/06/2018,2.9259
06/06/2018,2.9736
07/06/2018,2.9223
08/06/2018,2.9479
11/06/2018,2.9516
12/06/2018,2.9645
13/06/2018,2.9737
14/06/2018,2.9351
15/06/2018,2.9223
18/06/2018,2.9169
19/06/2018,2.8967
20/06/2018,2.937
21/06/2018,2.8986
22/06/2018,2.8949
25/06/2018,2.8821
26/06/2018,2.8766
27/06/2018,2.8274
28/06/2018,2.8401
29/06/2018,2.8601
02/07/2018,2.8711
03/07/2018,2.8327
03/07/2018,2.8327
05/07/2018,2.8327
06/07/2018,2.8236
09/07/2018,2.8583
10/07/2018,2.8674
11/07/2018,2.84
12/07/2018,2.8491
13/07/2018,2.8289
16/07/2018,2.8564
17/07/2018,2.86
18/07/2018,2.8747
19/07/2018,2.838
20/07/2018,2.895
23/07/2018,2.9597
24/07/2018,2.9504
25/07/2018,2.9727
26/07/2018,2.982
27/07/2018,2.9579
30/07/2018,2.9747
31/07/2018,2.9617
01/08/2018,3.0045
02/08/2018,2.9859
03/08/2018,2.9506
06/08/2018,2.9451
07/08/2018,2.9767
08/08/2018,2.9637
09/08/2018,2.9294
10/08/2018,2.8732
